,duration (seconds)
58137,4
58138,240
58139,20
58140,300
58141,60
58142,20
58143,180
58144,1800
58145,420
58146,900
58147,60
58148,1200
58149,60
58150,5
58151,2
58152,5
58153,40
58154,180
58155,600
58156,360
58157,60
58158,60
58159,600
58160,300
58161,180
58162,180
58164,120
58165,60
58166,120
58167,1200
58169,120
58170,5
58171,10
58172,300
58173,1200
58174,60
58175,90
58176,1200
58177,60
58178,120
58180,60
58181,900
58182,180
58183,720
58184,300
58185,120
58186,60
58187,600
58188,300
58189,180
58190,600
58191,300
58192,20
58194,900
58195,12
58196,120
58197,15
58198,900
58199,1200
58200,300
58201,30
58202,180
58203,300
58204,600
58205,300
58206,180
58207,300
58208,10
58209,300
58210,10
58211,10
58212,240
58213,120
58214,600
58215,120
58216,180
58217,180
58219,900
58220,600
58221,600
58223,60
58224,1800
58225,60
58227,300
58228,240
58229,600
58230,1800
58231,300
58232,30
58233,5
58234,20
58237,60
58238,2
58239,10
58241,1500
58242,4
58243,90
58244,300
58245,300
58246,15
58247,180
58248,300
58249,60
58250,3
58252,180
58253,300
58256,900
58257,20
58258,15
58259,420
58260,420
58261,900
58263,600
58264,15
58265,120
58266,120
58267,60
58268,600
58269,60
58270,120
58271,600
58272,30
58273,900
58274,360
58275,240
58276,300
58277,8
58278,60
58279,600
58280,30
58281,600
58282,120
58283,300
58284,90
58285,120
58286,60
58287,15
58288,240
58289,120
58290,480
58291,3
58292,180
58293,15
58294,900
58295,2
58296,180
58297,1800
58298,300
58299,15
58300,5
58301,180
58302,180
58303,1200
58304,240
58305,180
58306,2
58307,1800
58308,10
58309,120
58310,600
58311,480
58312,6
58313,60
58314,60
58315,600
58316,20
58317,5
58318,15
58319,300
58320,10
58321,3
58322,10
58324,300
58325,60
58326,120
58327,30
58328,30
58329,1200
58330,2
58331,180
58333,30
58334,420
58335,600
58336,20
58337,900
58338,180
58339,300
58340,120
58342,20
58343,15
58344,300
58345,300
58346,60
58347,1200
58348,120
58350,1200
58351,300
58352,5
58354,4
58355,20
58356,5
58357,40
58358,600
58359,20
58360,1800
58361,180
58362,20
58363,20
58364,120
58365,15
58366,1500
58369,1200
58370,360
58371,60
58372,15
58373,300
58374,5
58375,900
58376,15
58377,276
58378,5
58381,600
58382,1200
58383,300
58384,180
58385,120
58386,9
58387,45
58388,1200
58389,900
58390,120
58391,180
58392,240
58393,300
58394,15
58395,900
58397,480
58398,1200
58399,10
58401,20
58402,20
58403,300
58404,5
58405,45
58406,10
58407,120
58408,120
58409,60
58410,60
58411,60
58412,60
58413,180
58414,4
58419,1020
58420,300
58421,60
58422,180
58423,45
58424,10
58425,20
58426,2
58427,60
58428,60
58429,900
58430,300
58431,3
58432,180
58433,1200
58434,30
58435,45
58436,300
58437,120
58439,30
58440,5
58441,600
58442,45
58443,1200
58444,600
58447,600
58448,540
58449,1800
58451,60
58452,30
58453,15
58454,600
58455,10
58456,600
58457,10
58458,15
58460,300
58461,90
58463,20
58464,1200
58465,300
58466,2
58467,600
58468,900
58469,20
58470,600
58471,600
58472,1800
58474,120
58475,30
58477,300
58479,120
58481,60
58482,9
58483,15
58484,20
58485,20
58486,96
58487,600
58488,120
58489,240
58490,600
58491,300
58492,600
58493,600
58494,120
58495,300
58496,1800
58497,720
58498,900
58499,30
58500,20
58501,300
58502,420
58503,180
58504,180
58505,600
58506,300
58508,360
58509,600
58510,600
58511,180
58512,120
58513,180
58514,50
58515,10
58516,8
58517,300
58518,120
58519,900
58520,600
58521,20
58522,600
58523,45
58524,180
58525,300
58526,10
58527,20
58528,3
58529,720
58530,180
58531,240
58532,60
58533,3
58535,300
58536,12
58544,30
58545,300
58546,60
58547,2
58548,120
58549,900
58550,900
58551,30
58552,300
58554,240
58555,300
58556,60
58557,180
58558,900
58559,300
58560,180
58561,300
58562,7
58563,300
58564,120
58566,1200
58567,600
58568,600
58569,300
58570,10
58571,60
58572,12
58575,2
58576,20
58577,300
58578,10
58579,360
58580,1800
58581,1800
58582,20
58583,600
58584,5
58586,420
58587,5
58588,120
58589,300
58590,3
58591,0.5
58592,120
58593,30
58594,2
58595,30
58596,6
58597,15
58598,15
58599,1800
58600,30
58601,30
58603,300
58604,600
58605,600
58606,300
58607,900
58608,6
58610,360
58611,900
58612,180
58613,600
58614,60
58615,60
58616,20
58617,1800
58618,10
58619,300
58620,1800
58621,30
58622,1800
58623,20
58624,1200
58625,7
58626,60
58627,1080
58628,60
58631,240
58632,180
58633,600
58634,420
58635,120
58636,600
58637,25
58638,300
58639,20
58640,30
58641,25
58642,300
58643,120
58644,30
58645,30
58646,45
58647,120
58648,60
58649,300
58650,30
58651,15
58652,1800
58653,120
58654,60
58655,900
58656,5
58657,900
58658,5
58659,4
58660,120
58661,60
58662,2
58663,60
58664,60
58665,30
58666,1800
58667,180
58668,300
58669,60
58670,4
58671,300
58672,120
58673,600
58675,15
58676,20
58677,20
58678,300
58679,300
58680,120
58681,5
58682,600
58683,180
58685,180
58686,5
58687,600
58688,300
58689,600
58690,2
58691,180
58692,180
58693,240
58694,900
58695,180
58696,1140
58697,60
58698,300
58699,240
58700,15
58701,900
58702,60
58703,180
58704,180
58705,480
58706,300
58707,600
58708,60
58709,180
58710,600
58711,600
58712,1800
58713,120
58714,900
58715,180
58716,180
58717,45
58718,300
58719,1200
58720,300
58721,420
58722,600
58723,480
58724,10
58726,1200
58727,15
58728,300
58729,180
58730,60
58731,240
58732,60
58733,300
58734,300
58735,120
58736,1200
58737,300
58738,900
58739,900
58740,2
58741,300
58742,4
58745,1200
58746,1800
58747,180
58748,1200
58750,5
58751,10
58752,240
58753,300
58754,3
58755,10
58756,60
58757,600
58758,5
58759,300
58760,180
58761,180
58762,1800
58763,1200
58764,240
58765,15
58766,240
58767,5
58768,60
58769,45
58770,10
58771,15
58772,180
58774,300
58775,45
58776,60
58777,1200
58778,60
58779,30
58780,5
58781,180
58782,180
58783,15
58784,5
58785,30
58786,600
58787,120
58788,300
58789,30
58790,120
58792,30
58793,8
58794,900
58795,240
58796,120
58798,2
58799,1500
58800,900
58801,30
58802,180
58804,240
58806,90
58809,120
58810,600
58811,15
58812,300
58813,30
58814,600
58815,120
58816,300
58817,120
58818,15
58819,3
58820,120
58822,30
58823,60
58824,60
58825,2
58826,120
58827,60
58828,20
58830,240
58831,360
58832,240
58835,900
58836,8
58838,40
58839,180
58840,300
58841,120
58842,15
58843,120
58844,60
58845,240
58846,5
58848,1200
58849,60
58850,900
58851,120
58852,90
58853,2
58854,300
58855,600
58856,300
58857,120
58858,120
58859,600
58860,180
58862,30
58863,5
58864,50
58865,45
58866,120
58867,300
58868,120
58869,240
58870,60
58871,60
58873,900
58874,900
58875,15
58876,10
58877,300
58878,240
58880,300
58881,180
58882,120
58883,900
58884,360
58885,180
58886,15
58887,180
58888,900
58889,420
58890,420
58891,120
58892,180
58893,600
58894,300
58895,180
58896,120
58898,120
58899,5
58900,30
58901,10
58902,900
58903,1800
58904,5
58905,2
58906,60
58907,60
58909,1200
58910,180
58911,2
58913,900
58914,120
58915,120
58916,60
58917,600
58918,3
58919,5
58920,900
58921,15
58922,3
58923,1800
58924,120
58925,180
58926,300
58927,10
58928,60
58929,600
58930,300
58931,300
58932,600
58933,600
58934,5
58935,60
58936,120
58937,60
58938,1800
58940,300
58942,1200
58943,25
58944,180
58945,300
58946,300
58947,180
58949,30
58950,120
58951,45
58952,120
58953,6
58954,300
58955,900
58956,1800
58957,1200
58958,60
58959,60
58961,480
58962,300
58963,180
58964,10
58965,10
58966,2
58967,45
58968,15
58969,300
58970,1200
58971,10
58972,1500
58974,300
58975,1800
58976,5
58977,8
58978,5
58979,180
58980,600
58981,15
58982,300
58983,60
58984,300
58985,1200
58986,420
58987,600
58988,60
58989,300
58990,30
58991,1
58992,120
58994,2
58995,60
58996,5
58997,60
58999,180
59000,600
59001,600
59002,5
59003,300
59004,600
59005,60
59006,60
59007,20
59008,300
59009,120
59010,120
59011,900
59012,900
59015,3
59016,180
59017,300
59018,8
59019,3
59020,240
59021,900
59022,20
59023,1800
59024,600
59025,180
59026,420
59027,1500
59028,300
59029,45
59030,600
59031,120
59032,1800
59033,120
59034,300
59035,45
59038,1140
59040,5
59041,40
59043,1800
59044,600
59045,600
59046,5
59047,180
59048,1
59049,1200
59050,6
59052,900
59053,1320
59054,60
59055,480
59056,240
59058,120
59059,1800
59060,40
59061,60
59062,600
59063,180
59064,300
59065,5
59066,45
59067,300
59068,1500
59069,10
59071,60
59072,30
59074,1200
59075,60
59076,30
59077,120
59078,180
59080,6
59081,600
59082,10
59083,2
59084,300
59085,8
59086,600
59087,600
59089,300
59090,120
59091,4
59092,2
59093,10
59094,420
59095,240
59097,180
59098,5
59099,6
59100,30
59101,30
59102,4
59103,300
59104,30
59105,120
59106,600
59107,300
59108,1800
59111,20
59113,10
59114,360
59115,3
59116,300
59117,900
59118,7
59119,15
59120,900
59121,1200
59122,5
59123,2
59124,180
59125,3
59126,540
59127,900
59128,2
59129,5
59130,300
59131,20
59132,600
59133,1500
59134,1200
59135,1800
59136,600
59137,5
59138,15
59139,5
59140,300
59141,300
59142,10
59143,60
59144,60
59145,180
59146,180
59147,30
59148,600
59149,600
59152,45
59153,300
59154,600
59155,300
59156,360
59157,45
59158,300
59159,600
59160,300
59161,90
59162,240
59163,120
59164,600
59165,90
59166,1800
59167,720
59168,300
59169,15
59170,300
59171,360
59173,300
59174,600
59175,300
59176,20
59177,120
59178,10
59179,1200
59180,60
59181,2
59182,2
59183,60
59184,300
59185,300
59186,900
59187,15
59188,60
59189,120
59190,180
59191,600
59192,30
59193,20
59194,300
59195,30
59197,30
59198,60
59199,600
59200,1325
59201,600
59202,120
59203,120
59204,1800
59205,30
59206,20
59207,60
59208,120
59209,180
59210,30
59211,1800
59212,600
59213,120
59214,300
59215,120
59216,7
59217,25
59218,10
59219,600
59220,120
59221,180
59223,120
59224,2
59225,300
59226,5
59227,120
59228,120
59229,1260
59230,1800
59231,600
59232,1200
59233,900
59234,1200
59235,120
59236,600
59237,30
59238,5
59240,300
59241,900
59242,1800
59243,1800
59244,900
59245,600
59246,120
59247,30
59248,240
59249,900
59250,2
59251,2
59252,120
59253,10
59254,240
59255,900
59256,3
59257,2
59258,300
59259,180
59260,3
59261,180
59262,10
59263,60
59264,300
59265,300
59266,1200
59269,600
59270,20
59271,300
59272,6
59273,900
59274,30
59275,180
59276,180
59278,10
59279,60
59280,120
59281,15
59282,10
59283,60
59284,10
59285,1
59286,300
59287,1200
59288,300
59289,1500
59290,300
59291,1200
59292,60
59293,240
59294,20
59295,60
59296,360
59297,1
59298,5
59299,15
59300,300
59301,300
59302,3
59303,120
59304,30
59305,900
59308,1200
59309,300
59310,900
59311,300
59313,60
59314,60
59315,60
59316,1
59317,600
59318,600
59319,30
59320,45
59321,10
59322,120
59323,1800
59324,20
59325,1200
59327,180
59328,600
59329,240
59330,5
59331,420
59332,8
59334,1200
59335,300
59336,420
59337,300
59338,33
59339,180
59340,1500
59341,480
59342,60
59343,60
59344,5
59345,2
59346,300
59347,1200
59348,1800
59349,60
59350,900
59351,30
59352,120
59353,120
59354,240
59355,600
59356,120
59357,120
59358,300
59360,1500
59362,1200
59363,120
59364,600
59365,22
59366,1200
59367,20
59369,8
59370,300
59371,300
59372,10
59373,1
59374,30
59375,10
59376,90
59377,1200
59378,20
59379,120
59380,60
59381,600
59382,600
59383,600
59384,120
59385,10
59386,900
59387,600
59388,2
59389,120
59390,900
59391,20
59392,1
59393,20
59394,900
59395,300
59396,60
59397,900
59398,45
59399,5
59400,10
59401,10
59402,600
59403,20
59404,300
59405,20
59406,240
59407,300
59408,420
59409,120
59410,90
59411,300
59412,20
59414,60
59415,300
59416,300
59417,30
59418,5
59419,60
59420,900
59421,3
59422,900
59425,1800
59426,300
59427,60
59428,10
59429,15
59430,4
59431,4
59432,50
59433,30
59436,60
59437,1800
59438,1800
59439,40
59440,30
59441,120
59442,1
59443,45
59444,1800
59445,30
59446,300
59447,60
59448,60
59449,240
59450,240
59451,10
59453,10
59454,180
59455,120
59456,180
59457,40
59458,35
59459,50
59460,120
59461,600
59464,180
59465,900
59466,45
59467,3
59468,6
59469,30
59471,40
59472,1800
59473,720
59474,60
59475,180
59476,300
59477,60
59478,3
59479,900
59480,60
59481,120
59482,300
59483,60
59484,120
59485,180
59486,20
59487,300
59488,5
59489,120
59490,240
59491,600
59492,15
59493,60
59494,120
59496,300
59497,300
59500,300
59501,15
59502,180
59503,120
59504,600
59505,600
59506,60
59507,1200
59508,1800
59509,120
59510,120
59512,120
59514,180
59515,10
59516,1200
59517,1200
59518,60
59519,600
59520,10
59521,240
59522,180
59523,240
59524,240
59525,1800
59526,60
59527,240
59528,600
59529,1
59530,30
59531,30
59532,45
59533,60
59534,300
59535,15
59536,300
59537,15
59538,60
59539,1800
59540,1620
59541,1200
59542,30
59543,900
59544,120
59545,120
59546,900
59547,15
59548,120
59549,120
59550,300
59552,60
59553,360
59554,120
59555,300
59557,1200
59558,120
59559,300
59560,300
59561,30
59563,900
59565,120
59566,180
59568,300
59570,300
59571,60
59572,300
59573,360
59575,300
59576,600
59577,600
59578,2
59579,1200
59580,120
59581,300
59582,300
59583,240
59584,40
59585,1200
59586,60
59587,180
59588,1800
59589,300
59590,60
59591,900
59592,5
59593,900
59595,45
59596,300
59597,7
59598,60
59599,60
59600,480
59601,900
59602,45
59603,120
59604,300
59605,900
59606,600
59607,35
59609,60
59610,120
59611,420
59612,900
59613,300
59614,1200
59615,1800
59616,5
59617,1200
59618,1200
59619,300
59620,300
59621,600
59622,1800
59623,300
59624,300
59625,1500
59626,1200
59627,240
59628,1200
59629,120
59630,180
59631,60
59632,20
59633,300
59634,30
59636,60
59637,20
59638,60
59639,240
59640,5
59641,900
59642,180
59643,180
59644,2
59645,60
59646,420
59647,420
59648,1200
59649,240
59650,300
59652,2
59653,20
59654,120
59655,4
59656,180
59657,1200
59659,180
59660,180
59661,1200
59662,1200
59663,60
59664,45
59665,120
59666,300
59667,300
59669,2
59670,2
59671,180
59672,15
59673,60
59674,420
59675,2
59676,1380
59677,30
59678,600
59679,6
59680,300
59681,900
59682,300
59683,120
59684,120
59685,60
59686,120
59687,600
59688,120
59689,600
59690,30
59691,420
59692,300
59693,1800
59694,1200
59695,1200
59696,120
59697,10
59698,120
59699,420
59700,15
59701,1200
59702,1200
59703,5
59704,240
59705,120
59706,60
59707,300
59708,120
59709,480
59710,2
59711,180
59712,900
59713,300
59714,600
59715,30
59716,300
59717,60
59718,420
59719,180
59720,1200
59722,45
59723,60
59724,600
59725,300
59726,30
59728,1800
59729,60
59730,180
59731,5
59732,3
59733,8
59734,25
59735,15
59736,2
59737,60
59738,10
59739,300
59740,180
59741,60
59742,600
59744,900
59745,120
59746,600
59747,240
59748,240
59749,120
59750,10
59751,600
59752,120
59753,240
59754,300
59755,120
59756,60
59759,227
59760,30
59761,5
59762,300
59763,60
59766,15
59768,30
59769,420
59770,2
59771,10
59772,900
59773,1200
59774,1800
59775,60
59776,60
59777,7
59778,5
59779,120
59780,120
59782,120
59783,8
59784,15
59785,180
59786,60
59787,2
59788,45
59789,3
59791,300
59792,15
59793,7
59794,900
59795,45
59797,60
59798,5
59799,20
59800,120
59801,4
59802,10
59803,30
59804,900
59806,1500
59808,20
59809,300
59810,300
59811,240
59812,180
59813,60
59814,4
59815,180
59816,1
59817,600
59818,5
59819,45
59820,300
59821,180
59822,2
59823,60
59824,10
59825,300
59826,1800
59827,300
59828,300
59829,60
59830,60
59831,20
59834,180
59835,120
59836,900
59837,900
59838,600
59839,2
59840,120
59841,600
59842,120
59843,300
59844,20
59845,600
59847,45
59848,45
59849,1200
59851,15
59852,60
59853,1800
59854,1
59855,120
59856,20
59857,150
59858,600
59859,5
59860,60
59861,30
59862,20
59863,300
59864,1200
59865,60
59866,5
59867,2
59868,25
59869,600
59870,5
59871,600
59872,180
59873,120
59874,5
59875,120
59876,180
59877,1
59878,120
59879,1200
59880,60
59881,300
59883,360
59884,1
59885,4
59886,120
59887,40
59888,120
59889,120
59890,2
59891,60
59892,1200
59893,30
59894,120
59895,5
59896,45
59897,3
59899,60
59900,30
59901,600
59902,120
59903,300
59904,15
59905,15
59907,120
59908,180
59909,1800
59911,60
59912,30
59913,1200
59914,900
59915,40
59916,60
59917,300
59918,240
59919,180
59920,300
59921,300
59922,1800
59923,600
59924,30
59925,60
59926,420
59927,60
59928,300
59929,15
59930,30
59931,50
59932,60
59933,300
59935,10
59936,300
59937,12
59938,60
59939,60
59940,10
59941,30
59942,4
59943,300
59944,1800
59945,600
59946,1800
59947,45
59948,240
59949,900
59950,600
59951,1500
59952,900
59953,60
59954,600
59955,100
59956,180
59957,5
59958,3
59959,900
59960,600
59961,30
59963,3
59964,3
59965,240
59966,8
59967,20
59968,150
59969,900
59970,600
59971,900
59972,5
59973,300
59974,180
59975,45
59976,120
59977,7
59979,5
59980,300
59981,20
59982,420
59983,1200
59984,600
59986,15
59987,150
59988,300
59989,180
59990,3
59991,15
59992,1800
59993,1800
59994,900
59995,2
59996,2
59997,3
59998,300
59999,1
60000,6
60002,300
60003,420
60004,900
60005,600
60006,180
60007,1800
60008,240
60009,600
60010,1800
60011,1200
60012,1800
60013,1800
60014,600
60016,55
60017,60
60018,182
60019,1440
60020,10
60021,1200
60022,720
60023,900
60024,600
60025,180
60026,300
60027,10
60028,1800
60029,180
60030,1200
60031,120
60032,300
60033,30
60034,240
60035,300
60036,2
60037,1200
60038,1800
60039,1500
60040,300
60041,900
60042,900
60043,600
60044,60
60045,900
60046,1200
60047,720
60048,600
60049,420
60050,1200
60051,600
60052,10
60053,300
60054,120
60057,300
60058,1800
60059,5
60060,300
60061,10
60062,45
60063,10
60064,30
60065,15
60066,60
60067,60
60068,30
60069,240
60070,20
60071,5
60072,300
60073,1217
60074,900
60075,300
60076,2
60077,8
60078,8
60079,2
60080,6
60081,7
60083,15
60084,15
60085,300
60087,10
60088,300
60089,120
60090,120
60091,30
60092,60
60093,4
60094,15
60095,180
60096,120
60097,1800
60098,1
60099,60
60100,60
60101,20
60102,3
60103,180
60104,1200
60105,6
60106,120
60108,5
60109,3
60110,120
60111,1200
60112,30
60113,300
60114,300
60115,900
60116,5
60117,300
60118,8
60119,3
60120,20
60121,1500
60122,180
60123,1200
60125,900
60126,60
60128,180
60129,120
60130,1500
60131,600
60132,180
60133,900
60134,30
60135,600
60136,120
60137,300
60138,60
60139,1200
60140,60
60141,5
60142,3
60143,900
60144,60
60145,900
60146,45
60147,60
60148,60
60149,900
60150,2
60151,600
60152,300
60153,2
60154,1
60155,3
60156,3
60157,10
60158,30
60159,30
60160,5
60161,5
60162,3
60163,2
60164,120
60165,30
60166,30
60167,15
60168,300
60169,2
60170,120
60172,420
60173,20
60174,180
60175,720
60176,300
60177,3
60178,2
60179,300
60180,3
60181,1
60182,35
60183,60
60184,120
60185,300
60186,420
60187,120
60188,120
60189,1800
60190,600
60191,900
60192,120
60193,15
60194,1800
60195,1800
60196,60
60197,1800
60198,120
60199,120
60200,1200
60202,3
60203,180
60204,120
60205,180
60206,20
60207,300
60208,60
60209,1
60210,18
60211,3
60212,600
60213,120
60214,120
60215,1
60216,900
60218,1800
60219,180
60220,3
60221,1800
60222,6
60223,60
60225,1800
60227,6
60228,300
60229,45
60230,8
60231,120
60232,10
60234,900
60235,5
60236,300
60237,60
60238,180
60239,120
60240,600
60241,300
60242,120
60243,60
60244,300
60245,120
60246,30
60247,120
60248,600
60249,60
60250,60
60251,60
60252,600
60253,120
60254,300
60257,120
60258,1800
60259,180
60260,60
60261,10
60262,60
60263,120
60264,600
60265,120
60266,3
60267,60
60268,60
60269,60
60271,240
60272,240
60273,25
60274,300
60275,300
60276,1
60277,240
60278,60
60279,30
60280,180
60281,600
60282,300
60283,30
60284,180
60285,35
60286,120
60287,300
60288,120
60289,3
60290,60
60291,15
60292,180
60293,180
60294,6
60295,120
60297,120
60298,4
60299,120
60301,1800
60302,1200
60303,1500
60304,10
60305,300
60306,120
60307,900
60310,720
60311,300
60312,6
60313,180
60314,15
60315,240
60316,600
60317,95
60318,30
60320,270
60321,600
60322,4
60323,5
60324,3
60325,8
60326,10
60327,5
60328,3
60329,1
60330,8
60331,1800
60332,600
60333,6
60334,300
60335,480
60336,600
60337,600
60338,600
60339,120
60340,15
60341,10
60342,120
60343,60
60345,20
60346,300
60347,1800
60348,120
60349,240
60350,10
60351,300
60352,360
60353,25
60354,1800
60355,240
60356,5
60357,5
60360,900
60362,1800
60363,180
60364,1800
60365,10
60366,10
60367,5
60368,6
60369,5
60370,5
60371,180
60372,240
60374,60
60375,300
60377,20
60378,300
60379,600
60380,300
60381,60
60382,15
60383,300
60384,900
60385,30
60387,3
60388,300
60389,20
60390,7
60391,300
60392,120
60393,60
60394,420
60395,120
60396,900
60397,2
60400,10
60401,10
60402,180
60403,300
60404,10
60405,30
60406,8
60407,10
60408,2
60409,1500
60410,180
60411,300
60412,60
60413,240
60414,15
60415,3
60416,120
60417,180
60418,60
60419,60
60420,3
60421,30
60422,5
60423,496
60424,1800
60425,7
60426,120
60427,900
60429,120
60430,1200
60432,60
60433,10
60434,20
60435,600
60436,300
60437,900
60438,240
60439,15
60440,120
60441,60
60442,120
60443,120
60444,60
60446,240
60447,600
60448,15
60449,600
60450,8
60451,360
60452,300
60453,240
60454,120
60455,2
60456,2
60457,900
60458,30
60459,1320
60460,1
60461,4
60463,600
60465,40
60466,420
60467,600
60468,60
60469,235
60470,1200
60472,2
60473,900
60474,1800
60475,180
60476,60
60477,3
60478,3
60479,120
60480,300
60481,300
60482,300
60483,120
60484,300
60485,360
60486,300
60487,30
60488,900
60489,300
60490,300
60491,10
60492,900
60493,300
60494,60
60495,10
60496,1800
60497,1200
60498,1200
60499,300
60500,900
60501,60
60502,60
60503,10
60504,480
60505,15
60506,10
60507,4
60508,120
60509,120
60510,180
60511,240
60512,180
60513,600
60514,30
60515,20
60516,60
60517,180
60518,5
60519,180
60520,1200
60521,5
60523,180
60524,60
60525,60
60526,4
60527,60
60528,5
60530,1800
60531,2
60532,4
60534,120
60536,300
60537,300
60538,300
60539,300
60540,120
60541,120
60544,5
60545,5
60546,900
60547,300
60548,4
60549,420
60550,420
60551,600
60553,20
60554,60
60555,2
60556,4
60557,30
60559,1200
60560,180
60561,900
60562,180
60563,300
60565,120
60566,900
60567,1200
60568,600
60570,300
60571,600
60573,1
60574,60
60575,5
60577,600
60578,300
60579,30
60580,900
60581,1200
60582,10
60583,1200
60584,30
60585,5
60586,120
60587,180
60588,900
60589,1800
60590,300
60592,600
60593,600
60594,600
60595,60
60596,640
60597,300
60598,420
60599,120
60600,900
60601,45
60602,300
60603,1800
60606,180
60607,30
60608,30
60609,5
60610,600
60611,20
60612,20
60613,600
60614,900
60615,480
60616,60
60617,600
60618,5
60619,10
60620,180
60622,6
60624,180
60625,1200
60626,10
60627,600
60628,600
60629,10
60632,270
60633,120
60635,5
60637,30
60638,5
60639,60
60640,5
60641,120
60642,5
60643,2
60644,10
60646,600
60648,600
60649,60
60651,20
60652,300
60653,300
60654,180
60655,300
60656,45
60657,3
60658,1200
60659,240
60660,120
60661,180
60662,600
60663,300
60664,900
60665,300
60666,15
60667,360
60668,240
60669,300
60670,30
60671,30
60673,45
60674,120
60675,5
60676,300
60677,480
60678,300
60679,120
60680,1200
60681,1200
60682,120
60683,120
60684,1
60685,120
60686,900
60687,180
60688,300
60689,60
60690,30
60691,180
60692,60
60693,180
60694,900
60695,10
60696,300
60697,15
60699,120
60700,600
60701,600
60702,20
60703,10
60704,10
60705,60
60706,3
60707,20
60708,240
60709,40
60710,1410
60711,180
60712,900
60713,10
60714,10
60715,300
60716,5
60717,15
60718,3
60719,10
60720,120
60721,600
60722,300
60723,180
60724,10
60725,240
60729,60
60730,90
60731,1200
60733,180
60734,5
60735,120
60736,10
60737,10
60738,1800
60739,120
60740,300
60741,30
60742,900
60743,240
60744,120
60745,300
60746,120
60748,600
60749,5
60750,300
60751,30
60752,1800
60753,120
60754,480
60755,90
60756,240
60757,180
60758,300
60759,4
60760,600
60761,600
60762,1200
60763,1800
60764,900
60766,240
60768,10
60769,10
60770,600
60771,5
60772,3
60773,30
60774,30
60775,900
60776,180
60777,10
60778,300
60779,60
60781,5
60782,180
60783,300
60785,300
60786,20
60787,3
60788,2
60789,30
60791,180
60792,600
60793,180
60794,120
60795,1800
60796,1200
60797,300
60798,3
60799,60
60800,1800
60801,1
60802,45
60803,1800
60804,10
60805,3
60806,1800
60807,60
60808,1500
60809,300
60810,30
60811,5
60812,120
60813,15
60814,30
60815,10
60816,5
60817,25
60818,2
60820,5
60821,10
60822,15
60823,3
60824,120
60825,35
60827,15
60828,900
60829,1
60830,360
60831,300
60832,300
60833,15
60834,60
60835,600
60837,10
60838,60
60839,300
60840,60
60841,40
60842,1080
60843,60
60844,600
60845,8
60847,2
60848,180
60849,3
60850,5
60851,40
60852,2
60853,45
60855,60
60856,120
60857,600
60858,5
60859,300
60860,180
60861,300
60862,1200
60863,600
60864,30
60865,60
60866,900
60867,60
60870,2
60871,20
60872,4
60873,360
60874,60
60875,20
60876,1800
60877,60
60878,600
60879,240
60881,1800
60885,360
60886,5
60887,180
60888,240
60889,540
60890,120
60891,600
60892,1200
60894,2
60895,15
60896,60
60897,300
60898,10
60899,240
60900,30
60901,180
60902,600
60903,240
60904,60
60905,900
60906,600
60907,120
60908,900
60909,240
60910,180
60911,600
60912,420
60913,900
60915,30
60916,2
60917,10
60918,180
60919,300
60920,180
60921,600
60922,1200
60923,600
60924,300
60925,900
60926,240
60927,600
60928,480
60930,45
60931,1800
60932,30
60933,3
60934,900
60936,600
60937,180
60938,120
60939,2
60940,240
60941,30
60942,300
60943,300
60944,300
60945,300
60946,30
60947,120
60948,600
60949,300
60950,60
60951,60
60952,300
60953,600
60954,60
60955,1335
60956,420
60957,600
60958,240
60959,30
60960,60
60961,10
60962,15
60963,120
60964,60
60965,360
60966,180
60967,1200
60968,120
60969,25
60971,300
60972,120
60973,300
60974,900
60975,900
60976,20
60977,60
60978,240
60980,2
60982,240
60985,900
60986,120
60987,120
60988,300
60989,4
60990,2
60991,5
60992,1
60993,5
60994,5
60995,5
60996,120
60997,30
60998,30
60999,600
61000,300
61001,60
61002,5
61003,2
61004,10
61005,15
61006,120
61007,600
61008,600
61009,30
61010,240
61011,900
61013,5
61014,60
61015,2
61016,60
61017,6
61018,240
61020,300
61021,180
61022,5
61023,180
61024,30
61025,4
61026,1800
61027,900
61028,2
61029,1800
61030,15
61031,60
61032,15
61033,10
61034,3
61035,240
61036,240
61037,4
61038,2
61039,120
61040,60
61041,1800
61043,600
61044,1200
61045,4
61046,180
61047,5
61048,600
61049,60
61050,4
61051,180
61052,120
61053,20
61054,720
61055,180
61057,600
61058,900
61059,600
61060,10
61061,60
61062,120
61063,300
61065,5
61066,300
61067,480
61070,300
61071,120
61073,2
61074,1
61075,10
61076,30
61077,600
61078,1800
61079,10
61080,120
61081,15
61082,120
61083,240
61084,120
61085,10
61089,900
61090,900
61091,30
61092,120
61093,10
61094,900
61095,20
61096,300
61097,120
61098,120
61099,1200
61100,600
61101,5
61102,240
61103,120
61105,1
61106,10
61107,20
61108,180
61109,15
61110,60
61111,120
61112,180
61113,120
61114,15
61115,120
61116,120
61117,600
61118,120
61119,240
61120,10
61121,25
61122,300
61123,20
61124,900
61125,900
61126,300
61128,120
61129,5
61130,10
61131,300
61132,30
61133,600
61134,300
61135,10
61136,10
61137,240
61138,120
61139,60
61140,900
61142,105
61143,15
61144,120
61145,360
61146,600
61147,10
61148,15
61149,300
61150,1
61151,210
61152,300
61153,600
61154,3
61155,180
61156,2
61157,240
61158,900
61159,2
61161,120
61162,60
61163,60
61164,3
61165,60
61166,1200
61167,1
